Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
0,MAR01A,156.050000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
1,MAR02,160.700000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
2,MAR02A,156.100000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
3,MAR03A,156.150000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
4,MAR04A,156.200000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
5,MAR05A,156.250000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
6,MAR06,156.300000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
7,MAR07A,156.350000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
8,MAR08,156.400000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
9,MAR09,156.450000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
10,MAR10,156.500000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
11,MAR11,156.550000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
12,MAR12,156.600000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
13,MAR13,156.650000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
14,MAR14,156.700000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
15,MAR15,156.750000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
16,MAR 16,156.800000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
17,MAR17,156.850000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
18,MAR18,161.500000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
19,MAR18A,156.900000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
20,MAR19,161.550000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
21,MAR19A,156.950000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
22,MAR20,161.600000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
23,MAR20A,157.000000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
24,MAR21,161.650000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
25,MAR21A,157.050000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
26,MAR22,161.700000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
27,MAR22A,157.100000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
28,MAR23,161.750000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
29,MAR23A,157.150000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
30,MAR24,161.800000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
31,MAR25,161.850000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
32,MAR26,161.900000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
33,MAR27,161.950000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
34,MAR28,162.000000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
35,MAR60,160.625000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
36,MAR60A,156.025000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
37,MAR61,160.675000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
38,MAR61A,156.075000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
39,MAR62,160.725000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
40,MAR62A,156.125000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
41,MAR63,160.775000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
42,MAR63A,156.175000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
43,MAR64,160.825000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
44,MAR64A,156.225000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
45,MAR65,160.875000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
46,MAR65A,156.275000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
47,MAR66,160.925000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
48,MAR66A,156.325000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
49,MAR67,156.375000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
50,MAR68,156.425000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
51,MAR69,156.475000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
52,MAR70,156.525000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
53,MAR71,156.575000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
54,MAR72,156.625000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
55,MAR73,156.675000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
56,MAR74,156.725000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
57,MAR75,156.775000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
58,MAR76,156.825000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
59,MAR77,156.875000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
60,MAR78,161.525000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
61,MAR78A,156.925000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
62,MAR79,161.575000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
63,MAR79A,156.975000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
64,MAR80,161.625000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
65,MAR80A,157.025000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
66,MAR81,161.675000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
67,MAR81A,157.075000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
68,MAR82,161.725000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
69,MAR82A,157.125000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
70,MAR83,161.775000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
71,MAR83A,157.175000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
72,MAR84,161.825000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
73,MAR84A,157.225000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
74,MAR85,161.875000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
75,MAR85A,157.275000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
76,MAR86,161.925000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
77,MAR86A,157.325000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
78,MAR87,161.975000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
79,MAR87A,157.375000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
80,MAR88,162.025000,-,4.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
81,MAR88A,157.425000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
82,FRS 1,462.562500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
83,FRS 2,462.587500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
84,FRS 3,462.612500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
85,FRS 4,462.637500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
86,FRS 5,462.662500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
87,FRS 6,462.687500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
88,FRS 7,462.712500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
89,FRS 8,467.562500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
90,FRS 9,467.587500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
91,FRS 10,467.612500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
92,FRS 11,467.637500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
93,FRS 12,467.662500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
94,FRS 13,467.687500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
95,FRS 14,467.712500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
96,FRS 15,462.550000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
97,FRS 16,462.575000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
98,FRS 17,462.600000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
99,FRS 18,462.625000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
100,FRS 19,462.650000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
101,FRS 20,462.675000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
102,FRS 21,462.700000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
103,FRS 22,462.725000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
104,GMRS 1,462.562500,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
105,GMRS 2,462.587500,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
106,GMRS 3,462.612500,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
107,GMRS 4,462.637500,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
108,GMRS 5,462.662500,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
109,GMRS 6,462.687500,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
110,GMRS 7,462.712500,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
111,GMRS 8,467.562500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
112,GMRS 9,467.587500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
113,GMRS 10,467.612500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
114,GMRS 11,467.637500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
115,GMRS 12,467.662500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
116,GMRS 13,467.687500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
117,GMRS 14,467.712500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
118,GMRS 15,462.550000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
119,GMRS 16,462.575000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
120,JAKT 1,155.425000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
121,JAKT 2,155.475000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
122,JAKT 3,155.500000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
123,JAKT 4,155.525000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
124,JAKT 5,156.000000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
125,JAKT 6,156.400000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
126,JAKT 7,156.450000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
127,DKJAGT,164.350000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
